name	path
GB_EKS_MAG_00001	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00001-contigs.fa
GB_EKS_MAG_00002	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00002-contigs.fa
GB_EKS_MAG_00003	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00003-contigs.fa
GB_EKS_MAG_00004	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00004-contigs.fa
GB_EKS_MAG_00005	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00005-contigs.fa
GB_EKS_MAG_00006	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00006-contigs.fa
GB_EKS_MAG_00007	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00007-contigs.fa
GB_EKS_MAG_00008	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00008-contigs.fa
GB_EKS_MAG_00009	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00009-contigs.fa
GB_EKS_MAG_00010	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00010-contigs.fa
GB_EKS_MAG_00011	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00011-contigs.fa
GB_EKS_MAG_00012	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00012-contigs.fa
GB_EKS_MAG_00013	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00013-contigs.fa
GB_EKS_MAG_00014	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_Analysis_Shotgun/10_gen_sim_monolith/GB_EKS_MAG_00014-contigs.fa
